Index,0 [0x0][0x0]
28,"자신이 받는 피해량이 20% 감소하고 자신에 대한 적개심이 상승하는 대신, 자신이 주는 피해량이 15% 감소합니다.<br><color?>지속시간</color>: 해제 시까지<br><color #FF7B1A>충의의 검</color>과 동시에 사용할 수 없습니다.<br>재사용 시 해제됩니다."
29,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 300<br>자신의 남은 HP가 많을수록 위력이 증가합니다."
30,"10초 동안 일부를 제외한 모든 피해를 무효화합니다."
31,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 150"
32,"20초 동안 자신의 물리 방어력이 20% 증가합니다."
33,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>추가 효과</color>: 대상에게 <if(PLYR: 73 >= 29 ) {<if(PLYR: 69 == 4 ) { 31 } else {<if(PLYR: 69 == 22 ) { 31 } else { 19 }>}>} else { 19 }>초 동안 지속 피해 부여<br><color?>지속 피해 위력: </color>20"
34,"<if(PLYR: 73 >= 21 ) {<if(PLYR: 69 == 4 ) { 31 } else {<if(PLYR: 69 == 22 ) { 31 } else { 16 }>}>} else { 16 }>초 동안 자신이 준 물리 공격 피해량의 25%만큼 HP를 회복합니다."
35,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 100  ���""추가 효과�: 적개심 상승���""콤보 조건�: 육중한 일격  ���""콤보 시 위력�: 200�4��I��*�$��E�����I5�����E�[���""수비/파괴 태세 중 콤보 보너스�: ���{원초 10 증가��T���""수비 태세 중 콤보 보너스�: ���{원초 10 증가��T���""수비 태세 중 콤보 보너스�: ���{원초 10 증가���>"
36,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 200<br>이 공격으로 적 처치 시 자신의 HP를 최대 HP의 20%만큼 회복합니다.<br><color?>발동 조건</color>: 대상의 HP 20% 이하"
37,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 100���""콤보 조건�: 육중한 일격  ���""콤보 시 위력�: 190���""콤보 보너스�: 24초 동안 대상의 베기 저항력을 10% 감소시킵니다.�4��I��*�$��E�����I5�����E�[���""수비/파괴 태세 중 콤보 보너스�: ���{원초 10 증가��T���""수비 태세 중 콤보 보너스�: ���{원초 10 증가��T���""수비 태세 중 콤보 보너스�: ���{원초 10 증가���>"
38,"20초 동안 자신의 물리 공격력이 30% 향상됩니다."
39,"대상에게 물리 공격을 가합니다.<br><color?>위력: </color>100<br><color?>추가 효과</color>: 대상을 <if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 4 ) { 6 } else {<if(PLYR: 69 == 22 ) { 6 } else { 4 }>}>} else { 4 }>초 동안 기절시킴<if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 4 ) {<br><color?>※ PvP 지역 내 지속시간</color>: 3초} else {<if(PLYR: 69 == 22 ) {<br><color?>※ PvP 지역 내 지속시간</color>: 3초} else {}>}>} else {}>"
40,"20초 동안 자신의 최대 HP가 20% 증가하며, 실행 시점의 최대 HP 대비 20%의 HP를 회복합니다."
41,"대상을 향해 전방 부채꼴 범위 물리 공격을 가합니다.<br><color?>위력</color>: 120  <color?>추가 효과</color>: 적개심 상승"
42,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 100���""콤보 조건�: 관절 파괴  ���""콤보 시 위력�: 270���""콤보 보너스�: 이 공격으로 준 피해량의 일부만큼 HP 회복�4��I��*�$��E�����I5�����E�[���""수비/파괴 태세 중 콤보 보너스�: ���{원초 20 증가��T���""수비 태세 중 콤보 보너스�: ���{원초 20 증가��T���""수비 태세 중 콤보 보너스�: ���{원초 20 증가���>"
43,"대상을 끌어당기고, 6초 동안 자신과 대상을 이동 불가 상태로 만듭니다.<br>지속시간 중에는 일부 공격을 제외한 어떤 공격을 받아도 자신의 HP가 1 미만으로 떨어지지 않습니다."
44,"15초 동안 자신이 받는 피해량이 30% 감소하고, 물리 공격을 받으면 상대에게 반격 피해를 줍니다.<br><color?>위력</color>: 50"
45,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 100���""콤보 조건�: 관절 파괴  ���""콤보 시 위력�: 270���""콤보 보너스�: 30초 동안 자신이 주는 피해량이 20% 증가�4��I��*�$��E�����I5�����E�[���""수비/파괴 태세 중 콤보 보너스�: ���{원초 10 증가��T���""수비 태세 중 콤보 보너스�: ���{원초 10 증가��T���""수비 태세 중 콤보 보너스�: ���{원초 10 증가���>"
46,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 130  <color?>추가 효과</color>: 적개심 상승"
47,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 100  ���""추가 효과�: 적개심 상승���""콤보 조건�: 두개골 절단  ���""콤보 시 위력�: 280�4��I��*�$��E�����I5�����E�[���""수비/파괴 태세 중 콤보 보너스�: ���{원초 10 증가��T���""수비 태세 중 콤보 보너스�: ���{원초 10 증가��T���""수비 태세 중 콤보 보너스�: ���{원초 10 증가���>"
48,"자신의 최대 HP가 25% 증가하고 받는 회복마법의 효과가 20% 향상되며, 자신에 대한 적개심을 상승시키는 대신 자신이 주는 피해량이 20% 감소합니다.<br>재사용 시 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br>수비 태세 중에 특정 기술을 사용하면 <color #FF7B1A>원초</color>가 축적되며, 원초 수치에 비례하여 받아넘기기 발동률이 최대 10%까지 향상됩니다.<br><color #FF7B1A>수비 태세를 해제하면 원초 게이지도 사라집니다.</color><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color #FF7B1A>파괴 태세</color>와 동시에 사용할 수 없으며, 재사용 대기 시간을 공유합니다.} else {}>} else {}>"
49,"<color #FF7B1A>원초 50</color>을 소비하여 대상에게 물리 공격을 가하고, 준 피해량의 일부만큼 자신의 HP를 회복합니다.<br><color?>위력</color>: 350<br>이 공격은 수비 태세의 주는 피해량 감소 효과에 영향받지 않습니다.<br><color?>추가 효과</color>: 6초 동안 자신이 받는 피해량 20% 감소<br><if(PLYR: 73 >= 55 ) {<if(PLYR: 69 == 22 ) {<color #FF7B1A>파괴 태세</color> 중에는 <color #FF7B1A>참수</color>로 변화합니다.<br>} else {}>} else {}><color?>발동 조건</color>: <color #FF7B1A>수비 태세</color>"
50,"20초 동안 주는 피해량 감소 효과에 영향받지 않게 됩니다.<br>지속시간 중에 수비 태세를 해제하면 <color #FF7B1A>힘의 해방</color> 효과는 즉시 사라집니다.<br><if(PLYR: 73 >= 71 ) {<if(PLYR: 69 == 22 ) {재사용 대기 시간을 <color #FF7B1A>원초의 해방</color>과 공유합니다.<br>} else {}>} else {}><if(PLYR: 73 >= 71 ) {<if(PLYR: 69 == 22 ) {<color #FF7B1A>파괴 태세</color> 중에는 <color #FF7B1A>원초의 해방</color>으로 변화합니다.<br>} else {}>} else {}><color?>발동 조건</color>: <color #FF7B1A>수비 태세</color>"
51,"<color #FF7B1A>원초 50</color>을 소비하여 자신을 중심으로 주위 적에게 범위 물리 공격을 가하고, 준 피해량의 일부만큼 자신의 HP를 회복합니다.<br><color?>위력</color>: 200<br>이 공격은 수비 태세의 주는 피해량 감소 효과에 영향받지 않습니다.<br><color?>추가 효과</color>: 적개심 상승<br><if(PLYR: 73 >= 61 ) {<if(PLYR: 69 == 22 ) {<color #FF7B1A>파괴 태세</color> 중에는 <color #FF7B1A>섬멸</color>로 변화합니다.<br>} else {}>} else {}><color?>발동 조건</color>: <color #FF7B1A>수비 태세</color>"
52,"<color #FF7B1A>원초</color>가 50 증가합니다.<br><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<color?>발동 조건</color>: <color #FF7B1A>수비 태세</color> 또는 <color #FF7B1A>파괴 태세</color>} else {<color?>발동 조건</color>: <color #FF7B1A>수비 태세</color>}>} else {<color?>발동 조건</color>: <color #FF7B1A>수비 태세</color>}><br>전투 중에만 사용할 수 있습니다."
53,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 140<br><color?>원숭이 품새 중 추가 효과</color>: 대상의 후방에서 사용하면 반드시 극대화됨<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>용 품새 </color> 부여"
54,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 140  <color?>후방공격 시 위력</color>: 180<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>호랑이 품새</color> 부여<br><color?>발동 조건</color>: <color #FF7B1A>용 품새</color>"
55,"15초 동안 자신의 회피율이 <if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 3 ) { 21 } else {<if(PLYR: 69 == 21 ) { 21 } else { 13 }>}>} else { 13 }>% 증가합니다."
56,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 130  <color?>측면공격 시 위력</color>: 170<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>원숭이 품새</color> 부여<br><color?>추가 효과</color>: 자신에게 16초 동안 <color #FF7B1A>질풍번개</color> 부여<br><color?>질풍번개 효과</color>: 자신이 주는 피해량 10% 증가, 자동 공격 주기, 무기 기술 및 마법 시전 시간과 재사용 대기 시간 5% 감소<br><color?>발동 조건</color>: <color #FF7B1A>호랑이 품새</color>"
57,"자신의 HP를 물리 공격력에 비례하여 회복합니다.<br><color?>회복력</color>: <if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 3 ) {} else { 2 }>} else {}>"
58,"대상에게 물리 공격을 가합니다.  <br><color?>위력</color>: 170<br><color?>추가 효과</color>: 대상에게 12초 동안 20% 둔화 부여<br><color?>발동 조건</color>: 회피 직후"
59,"15초 시간 동안 자신의 극대화 발동률이 30% 증가합니다."
60,"자신이 받는 피해량이 10% 감소합니다.<br>재사용하거나 다른 태세 사용 시 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br><color #FF7B1A>홍련 태세</color> 및 <color #FF7B1A>질풍 태세</color>와 동시에 사용할 수 없습니다.<br><color #FF7B1A>홍련 태세</color> 및 <color #FF7B1A>질풍 태세</color>와 재사용 대기 시간을 공유합니다."
61,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>측면공격 시 위력</color>: 130<br><color?>추가 효과</color>: 15초 동안 자신이 주는 피해량 10% 증가<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>호랑이 품새</color> 부여<br><color?>발동 조건</color>: <color #FF7B1A>용 품새</color>"
62,"자신을 중심으로 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 50<br><color?>원숭이 품새 중 추가 효과</color>: 대상 적에게 1초 동안 침묵 부여<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>용 품새</color> 부여"
63,"자신이 주는 피해량이 5% 증가합니다.<br>재사용하거나 다른 태세 사용 시 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br><color #FF7B1A>금강 태세</color> 및 <color #FF7B1A>질풍 태세</color>와 동시에 사용할 수 없습니다.<br><color #FF7B1A>금강 태세</color> 및 <color #FF7B1A>질풍 태세</color>와 재사용 대기 시간을 공유합니다."
64,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 150"
65,"15초 동안 자신과 주위 파티원이 받는 회복마법의 효과가 20% 향상됩니다."
66,"대상에게 물리 공격을 가하고 18초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 30  <color?>후방공격 시 위력</color>: 70<br><color?>지속 피해 위력</color>: 50<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>원숭이 품새</color> 부여<br><color?>추가 효과</color>: 자신에게 16초 동안 <color #FF7B1A>질풍번개</color> 부여<br><color?>질풍번개 효과</color>: 자신이 주는 피해량 10% 증가, 자동 공격 주기, 무기 기술 및 마법 시전 시간과 재사용 대기 시간 5% 감소<br><color?>발동 조건</color>: <color #FF7B1A>호랑이 품새</color>"
67,"대상을 향해 전방 직선 범위 물리 공격을 가합니다.<br><color?>위력</color>: 210"
68,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 20<br><color?>추가 효과</color>: 적에게 30초 동안 지속 피해 부여<br><color?>지속 피해 위력</color>: 25<color?>"
69,"10초 동안 품새 조건에 관계 없이 무기 기술을 사용할 수 있습니다."
70,"대상을 향해 전방 부채꼴 범위 물리 공격을 가합니다.<br><color?>위력</color>: 130<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>원숭이 품새</color> 부여<br><color?>추가 효과</color>: 자신에게 16초 동안 <color #FF7B1A>질풍번개</color> 부여<br><color?>질풍번개 효과</color>: 자신이 주는 피해량 10% 증가, 자동 공격 주기, 무기 기술 및 마법 시전 시간과 재사용 대기 시간 5% 감소<br><color?>발동 조건</color>: <color #FF7B1A>호랑이 품새</color>"
71,"대상에게 신속하게 접근하여 물리 공격을 가하고 2초 동안 기절시킵니다.<br><color?>위력</color>: 100<br>속박 상태에서는 사용할 수 없습니다."
72,"대상에게 물리 공격을 가하고 1초 동안 기절시킵니다. 이 기절 효과는 점감되지 않습니다.<br><color?>위력</color>: 120<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>호랑이 품새</color> 부여<br><color?>발동 조건</color>: <color #FF7B1A>용 품새</color>"
73,"자신의 이동 속도가 향상됩니다.<br>재사용하거나 다른 태세 사용 시 해제됩니다. <br><color?>지속시간</color>: 해제 시까지<br><color #FF7B1A>금강 태세</color> 및 <color #FF7B1A>홍련 태세</color>와 동시에 사용할 수 없습니다.<br><color #FF7B1A>금강 태세</color> 및 <color #FF7B1A>홍련 태세</color>와 재사용 대기 시간을 공유합니다."
74,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>측면공격 시 위력</color>: 140<br><color?>원숭이 품새 중 추가 효과</color>: 15초 동안 대상의 타격 저항력이 10% 감소<br><color?>추가 효과</color>: 자신에게 10초 동안 <color #FF7B1A>용 품새</color> 부여"
75,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 160"
76,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 120<br><color?>추가 효과</color>: 대상에게 <if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 5 ) { 21 } else {<if(PLYR: 69 == 23 ) { 21 } else { 11 }>}>} else { 11 }>초 동안 20% 둔화 부여<br><color?>※ PvP 지역 내 지속시간</color>: <if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 5 ) { 11 } else {<if(PLYR: 69 == 23 ) { 11 } else { 7 }>}>} else { 7 }>초"
77,"20초 동안 자신의 받아넘기기 발동률이 <if(PLYR: 73 >= 21 ) {<if(PLYR: 69 == 5 ) { 81 } else {<if(PLYR: 69 == 23 ) { 81 } else { 41 }>}>} else { 41 }>% 증가합니다."
78,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 직선 찌르기  <color?>콤보 시 <color?>위력</color>: </color>250"
79,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 150<br><color?>측면공격 시 위력</color>: 190<br><color?>추가 효과</color>: 30초 동안 자신이 주는 피해량 10% 증가"
80,"TP를 <if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 5 ) {} else { 1 }>} else {}> 회복합니다."
81,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 200"
82,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 130<br><color?>추가 효과</color>: 3초 동안 대상을 기절시킴<br><color?>※ PvP 지역 내 기절 지속시간</color>: 2초"
83,"효과 적용 중에 실행하는 1번의 무기 기술이 반드시 극대화되며, 이때 적에게 준 피해만큼 HP를 회복합니다.<br>단, 회복량은 최대 HP의 10%를 넘지 않습니다.<br>범위 공격일 경우 가장 먼저 명중한 대상에게만 유효합니다.<br><color?>지속시간</color>: 10초"
84,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 사선 찌르기  <color?>콤보 시 위력</color>: 450<if(PLYR: 73 >= 57 ) {<if(PLYR: 69 == 23 ) {<br><color?>푸른 용혈 중 콤보 보너스</color>: 10초 동안 <color #FF7B1A>용의 발톱 시전 가능</color>} else {}>} else {}>"
85,"20초 동안 자신이 주는 피해량이 15% 증가하는 대신 자신이 받는 피해량도 10% 증가합니다."
86,"대상을 향해 전방 직선 범위 물리 공격을 가합니다. <br><color?>위력</color>: 140"
87,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 연쇄 충격  <color?>콤보 시 위력</color>: </color>240<br><color?>콤보 보너스</color>: 30초 동안 대상의 찌르기 저항력 5% 감소"
88,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>후방공격 시 위력</color>: 140<br><color?>콤보 조건</color>: 몸통 가르기  <color?>콤보 시 위력</color>: 240<br><color?>콤보 및 후방공격 시 위력</color>: 280<br><color?>콤보 보너스</color>: 적에게 30초 동안 지속 피해 부여<br><color?>지속 피해 위력</color>: 35<if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 23 ) {<br><color?>푸른 용혈 중 콤보 보너스</color>: 10초 동안 <color #FF7B1A>용의 꼬리 시전 가능</color>} else {}>} else {}>"
89,"자신을 중심으로 주위 적에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 겹찌르기  <color?>콤보 시 위력</color>: 150"
90,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 120"
91,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 170<br><color?>추가 효과</color>: 적에게 24초 동안 지속 피해 부여<br><color?>지속 피해 위력</color>: 30"
92,"높이 뛰어 대상에게 접근하면서 물리 공격을 가합니다.  <br><color?>위력</color>: 260<br>공격 후에는 원위치로 돌아옵니다.<br><if(PLYR: 73 >= 69 ) {<if(PLYR: 69 == 23 ) {<color?>추가 효과</color>: 15초 동안 <color #FF7B1A>환영 강타 시전 가능</color><br>} else {}>} else {}>속박 상태에서는 사용할 수 없습니다."
93,"효과 적용 중 실행하는 1번의 점프 또는 척추 강타의 위력을 50% 증가시킵니다.<br><color?>지속시간</color>: 10초"
94,"15미터 후방으로 크게 도약합니다.<br><color?>추가 효과</color>: 자신에 대한 모든 적개심 50% 감소<br>사용 시 과중력, 속박, 일부 이동불가 효과를 모두 해제합니다."
95,"높이 뛰어 대상에게 접근하면서 물리 공격을 가하고 2초 동안 기절시킵니다.<br><color?>위력</color>: 210<br><if(PLYR: 73 >= 69 ) {<if(PLYR: 69 == 23 ) {<color?>추가 효과</color>: 15초 동안 <color #FF7B1A>환영 강타 시전 가능</color><br>} else {}>} else {}>속박 상태에서는 사용할 수 없습니다."
96,"높이 뛰어 대상에게 접근하면서 불속성 범위 물리 공격을 가합니다.<br><color?>위력</color>: 320<br>속박 상태에서는 사용할 수 없습니다."
97,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 150� ��I	�����E����""추가 효과(발동률 20%)�: 10초 안에 실행하는 다음 직선 사격에 반드시 극대화가 발생�����E����""추가 효과(발동률 20%)�: 10초 안에 실행하는 다음 직선 사격에 반드시 극대화가 발생��>"
98,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 140<br><color?>추가 효과</color>: 30초 동안 극대화율 10% 증가"
99,"20초 동안 자신의 민첩성이 15% 증가하고 모든 공격이 반드시 명중합니다."
100,"대상에게 물리 공격을 가하고 18초 동안 독 지속 피해를 줍니다.<br><color?>위력</color>: 100<br><color?>지속 피해 위력</color>:40"
101,"20초 동안 자신이 주는 피해량이 10% 증가합니다."
102,"지정한 범위 안의 적에게 30초 동안 불속성 지속 피해를 줍니다.<br><color?>위력</color>: 40"
103,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 190<br><color?>발동 조건</color>: 대상의 HP 20% 이하"
104,"15초 동안 자신의 적개심 상승을 억제합니다."
105,"자신과 주위 파티원의 이동 속도를 향상시키는 노래입니다.<br>전투 상태에 들어가면 효과가 사라지며, 전투 중에는 효과가 발생하지 않습니다.<br>파티원은 범위 안에 있을 때만 효과가 적용됩니다.<br>재사용 시 해제됩니다. 다른 노래와 동시에 사용할 수 없습니다."
106,"대상을 향해 전방 부채꼴 범위 물리 공격을 가합니다.<br><color?>위력</color>: 110"
107,"10초 안에 실행하는 다음 단일 대상 무기 기술이 3발 발사됩니다. 단, 추가 효과는 한 번만 발생합니다."
108,"10초 동안 대상을 속박하여 움직이지 못하게 합니다.<br>실행 후 자동 공격이 정지됩니다."
109,"대상에게 물리 공격을 가하고 1초 동안 침묵시킵니다.<br><color?>위력</color>: 100"
110,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 130<if(PLYR: 73 >= 46 ) {<if(PLYR: 69 == 24 ) {<br><color #FF7B1A>죽음의 화살비</color>와 재사용 대기 시간을 공유합니다.} else {}>} else {}>"
111,"대상과 그 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 110"
112,"10m 후방으로 도약합니다.<br>속박 상태에서는 사용할 수 없습니다."
113,"대상에게 바람속성 물리 공격을 가하고 18초 동안 바람속성 지속 피해를 줍니다.<br><color?>위력</color>: 60<br><color?>지속 피해 위력</color>: 50"
114,"대상에게 무속성 마법 피해를 주고, 30초 동안 주위 20m 이내에 있는 파티원의 극대화 발동률을 2% 증가시킵니다.<br><color?>위력</color>: 100<br><color?>추가 효과</color>: 자신이 부여한 <if(PLYR: 73 >= 65 ) {<if(PLYR: 69 == 24 ) {맹독 화살 또는 폭풍 화살} else {독화살 또는 바람 화살}>} else {독화살 또는 바람 화살}>의 지속 피해가 극대화되면 시상이 발생하며, <color #FF7B1A>사혈 화살</color> 및 <color #FF7B1A>죽음의 화살비</color>의 재사용 대기 시간이 초기화됩니다."
115,"자신 주변의 적이 받는 피해량을 3% 증가시킵니다.<br>효과가 지속되는 동안 MP를 지속적으로 소비합니다.<br>재사용 시 또는 MP 부족 시 해제됩니다."
116,"대상에게 무속성 마법 피해를 주고,30초 동안 주위 20m 이내에 있는 파티원의 극대화 발동률을 2% 증가시킵니다.<br><color?>위력</color>: 100<br><color?>추가 효과</color>: 자신이 부여한 <if(PLYR: 73 >= 65 ) {<if(PLYR: 69 == 24 ) {맹독 화살 또는 폭풍 화살} else {독화살 또는 바람 화살}>} else {독화살 또는 바람 화살}>의 지속 피해가 극대화되면 <color #FF7B1A>시상</color>(최대 4중첩)이 발생하며, 시상 하나당 자신의 자동 공격 주기와 무기 기술 및 마법 시전 시간과 재사용 대기 시간이 4%씩 단축됩니다."
117,"대상을 중심으로 그 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color #FF7B1A>사혈 화살</color>과 재사용 대기 시간을 공유합니다."
118,"20초 동안 주위 파티원의 직격 발동률을 15% 증가시킵니다.<br><color #FF7B1A>현자의 담시곡</color>, <color #FF7B1A>군신의 찬가</color>, <color #FF7B1A>여행신의 무곡</color> 지속 중에만 사용할 수 있습니다."
119,"대상에게 땅속성 마법 공격을 가합니다.<br><color?>위력</color>: 140"
120,"<ERROR Parsing: 대상의 HP를 회복합니다.���""회복력�: 450���I!�������E�p���""추가 효과(발동률 15%)�: 15초 안에 시전하는 다음 '케알라'의 MP 소비 없음�|x��E�p���""추가 효과(발동률 15%)�: 15초 안에 시전하는 다음 '케알라'의 MP 소비 없음�����I5�����E�����""추가 효과�: 전투 중에 자신 또는 파티원을 유효 치유하면 ���{치유의 백합� 1개 발생��>"
121,"대상에게 바람속성 마법 공격을 가합니다.<br><color?>위력</color>: 50<br><color?>추가 효과</color>: 대상에게 18초 동안 바람속성 지속 피해 부여<br><color?>지속 피해 위력</color>: 30<color?>"
122,"자신의 지능과 정신력 수치를 교환합니다.<br>아이템으로 증가한 분량도 포함됩니다.<br>자신이 공격마법으로 주는 피해량이 10% 증가하는 대신 회복마법 회복량이 20% 감소합니다.<br>재사용 시 해제됩니다.  <color?>지속시간</color>: 해제 시까지<br>※ PvP 지역에서는 사용할 수 없습니다."
123,"30분 동안 대상과 그 주위 파티원의 물리 방어력 및 마법 방어력이 증가합니다."
124,"자신을 중심으로 주위 파티원의 HP를 회복합니다.<br><color?>회복력</color>: 300"
125,"대상을 쇠약 상태로 부활시킵니다."
126,"대상에게 부여된 일부 약화 효과를 1개 해제합니다.<br><color?>추가 효과(발동률 20%)</color>: MP 소비 없음"
127,"대상에게 땅속성 마법 공격을 가합니다.<br><color?>위력</color>: 200"
128,"대상에게 30초 동안 지속되는 수면 효과를 부여합니다.<br>실행 후 자동 공격이 정지됩니다."
129,"30분 동안 대상의 최대 HP 대비 10%의 피해를 막아주는 보호막을 칩니다."
130,"15초 동안 자신에 대한 모든 적개심이 50% 감소하고 MP를 지속적으로 회복합니다.<br><color?>MP 지속 회복량</color>: <if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 7 ) { 81 } else {<if(PLYR: 69 == 25 ) { 81 } else { 61 }>}>} else { 61 }>"
131,"대상을 중심으로 그 주위 파티원의 HP를 회복합니다.<br><color?>회복력</color>: 550"
