Index,0 [0x0][0x0]
2244,"대상에게 물리 공격을 가하고 <if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 30 ) { 31 } else {<if(PLYR: 69 == 31 ) { 31 } else { 19 }>}>} else { 19 }>초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 60<br><color?>지속 피해 위력</color>: 30"
2245,"모습을 감추어 대부분의 적에게 발각되지 않는 상태가 됩니다.<br>은신 중에는 이동 속도가 50% 저하됩니다.<br>자신보다 레벨이 10 이상 높은 마물이나 일부 특수한 마물에게는 감지당할 수 있습니다.<br>재사용하거나 다른 기술을 사용하면 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br><color?>발동 조건</color>: 자신이 전투 중이 아님"
2246,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 200<br><color?>발동 조건</color>: 대상의 HP 20% 이하"
2247,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 120"
2248,"대상에게 물리 공격을 가합니다.  <color?>위력</color>: 140<br><color?>추가 효과</color>: 이 기술을 명중시킨 후 적 처치 시 확률적으로 아이템 획득량 증가<if(PLYR: 73 >= 41 ) {<if(PLYR: 69 == 30 ) {<br><color?>뱀독 적용 중</color>: 추가 효과가 '준 피해량의 50%만큼 HP회복'으로 변화} else {<if(PLYR: 69 == 31 ) {<br><color?>뱀독 적용 중</color>: 추가 효과가 '준 피해량의 50%만큼 HP회복'으로 변화} else {}>}>} else { 3 }>"
2249,"파티원 1명의 TP를 30초 동안 지속적으로 회복시킵니다."
2250,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.�F��I!�������E�J���""위력�: 300���""정면공격 시 위력�: 500�����E�J���""위력�: 300���""정면공격 시 위력�: 500�J���""위력�: 100���""정면공격 시 위력�: 300�J���""위력�: 100���""정면공격 시 위력�: 300���""발동 조건�: ���{은신술�재사용 대기 시간을 ���{속임수 공격�과 공유합니다.>"
2251,"대상에게 물리 공격을 가합니다.<color?>위력</color>: 100<br><color?>콤보 조건</color>: 돌풍베기  <color?>콤보 시 위력</color>: 260<br><color?>콤보 보너스</color>: 20초 동안 대상의 베기 저항력 10% 감소 및 대상이 받는 회복마법 효과 20% 감소<br>도끼술사의 '폭풍의 눈' 추가 효과와 동시에 부여할 수 없습니다.<br>※ PvP 지역에서는 회복량 감소 효과가 부여되지 않습니다."
2252,"자신의 무기에 뱀독을 바릅니다.<br>자신이 주는 물리 피해량이 <if(PLYR: 73 >= 41 ) {<if(PLYR: 69 == 30 ) { 21 } else {<if(PLYR: 69 == 31 ) { 21 } else { 11 }>}>} else { 11 }>% 증가합니다.<br><if(PLYR: 73 >= 41 ) {<if(PLYR: 69 == 30 ) {또한 '약탈'의 추가 효과를 '준 피해량의 50%만큼 HP 회복'으로 바꿉니다.<br>} else {<if(PLYR: 69 == 31 ) {또한 '약탈'의 추가 효과를 '준 피해량의 50%만큼 HP 회복'으로 바꿉니다.<br>} else {}>}>} else { 3 }>재사용 시 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br><color #FF7B1A>벌독</color>과 동시에 사용할 수 없습니다.<br>재사용 대기 시간을 <color #FF7B1A>벌독</color>과 공유합니다."
2253,"모습을 감추어 대부분의 적에게 발각되지 않는 상태가 됩니다.<br>은신 중에는 이동 속도가 50% 저하됩니다.<br>자신보다 레벨이 10 이상 높은 마물이나 일부 특수한 마물에게는 감지당할 수 있습니다.<br>재사용하거나 다른 기술을 사용하면 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br><color?>발동 조건</color>: 자신이 전투 중이 아님"
2254,"자신을 중심으로 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: <if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 30 ) { 111 } else {<ERROR Parsing: ��Eo=>}>} else { 61 }>"
2255,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>후방공격 시 위력</color>: 180<br><color?>콤보 조건</color>: 돌풍베기  <color?>콤보 시 위력</color>: 240<br><color?>콤보 및 후방공격 시 위력</color>: 320"
2256,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 80<br><color?>추가 효과</color>: 대상을 1초 동안 침묵시킴<if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 30 ) {<br><color?>벌독 중 추가 효과</color>: 추가 효과가 '대상을 2초 동안 기절시킴'으로 변화} else {<if(PLYR: 69 == 31 ) {<br><color?>벌독 중 추가 효과</color>: 추가 효과가 '대상을 2초 동안 기절시킴'으로 변화} else {}>}>} else { 3 }>"
2257,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 쌍검 회전베기  <color?>콤보 시 위력</color>: 200<br><color?>콤보 보너스</color>: 적에게 18초 동안 지속 피해 부여<br><color?>지속 피해 위력</color>: 40<br><color?>PvP 콤보 보너스</color>: 적에게 18초 동안 <color #FF7B1A>허약</color> 효과 부여<br><color?>허약 효과</color>: 대상이 받는 회복마법 효과 20% 감소"
2258,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 240<br><color?>후방공격 시 위력</color>: 400<br><color?>후방공격 시 추가 효과</color>: 대상에게 10초 동안 <color #FF7B1A>받는 피해 증가</color> 10% 부여<br><color?>발동 조건</color>: <color #FF7B1A>은신술</color> 적용 중<br>재사용 대기 시간을 <color #FF7B1A>기습 공격</color>과 공유합니다."
2259,"5초 동안 지속되는 하늘의 인을 맺습니다.<br>재사용 대기 시간을 <color #FF7B1A>땅의 인</color>, <color #FF7B1A>사람의 인</color>, <color #FF7B1A>인술</color>과 공유합니다."
2260,"인술을 발동합니다.<br>효과는 직전에 맺은 인의 순서에 따라 달라집니다.<br>인 상태 유지 중 다른 기술을 실행하면 인술에 실패합니다.<br>재사용 대기 시간을 <color #FF7B1A>하늘의 인</color>, <color #FF7B1A>땅의 인</color>, <color #FF7B1A>사람의 인</color>과 공유합니다.<br>인을 맺은 후 인술을 사용하지 않은 경우에도 재사용 대기 시간이 발생합니다."
2261,"5초 동안 지속되는 땅의 인을 맺습니다.<br>재사용 대기 시간을 <color #FF7B1A>하늘의 인</color>, <color #FF7B1A>사람의 인</color>, <color #FF7B1A>인술</color>과 공유합니다."
2262,"지정한 지점을 향해 신속하게 이동합니다.<br>속박 상태에서는 사용할 수 없습니다."
2263,"5초 동안 지속되는 사람의 인을 맺습니다.<br>재사용 대기 시간을 <color #FF7B1A>하늘의 인</color>, <color #FF7B1A>땅의 인</color>, <color #FF7B1A>인술</color>과 공유합니다."
2264,"인술의 재사용 대기 시간을 초기화합니다.<br>15초 안에 실행하는 다음 인술은 반드시 극대화됩니다."
2265,"대상에게 원거리 물리 공격을 가합니다.<br><color?>위력</color>: 240<br><color?>발동 조건</color>: <color #FF7B1A>하늘의 인</color>, <color #FF7B1A>땅의 인</color>, <color #FF7B1A>사람의 인</color> 중 하나를 맺은 상태로 인술 사용"
2266,"대상과 그 주위 적에게 불속성 범위 마법 공격을 가합니다.<br><color?>위력</color>: 250<br> <color?>발동 조건</color>: <color #FF7B1A>땅의 인</color>→<color #FF7B1A>하늘의 인</color> 또는 <color #FF7B1A>사람의 인</color>→<color #FF7B1A>하늘의 인</color>순서로 인을 맺고 인술 실행"
2267,"대상에게 번개속성 마법 공격을 가합니다.<br><color?>위력</color>: 360<br><color?>발동 조건</color>: <color #FF7B1A>하늘의 인</color>→<color #FF7B1A>땅의 인</color> 또는 <color #FF7B1A>사람의 인</color>→<color #FF7B1A>땅의 인</color> 순서로 인을 맺고 인술 실행"
2268,"대상에게 얼음속성 마법 공격을 가하고 15초 동안 속박합니다.<br><color?>위력</color>: 140<br><color?>※ PvP 지역 내 지속시간</color>: 12초<br>실행 후 자동 공격이 정지됩니다.<br><color?>발동 조건</color>: <color #FF7B1A>하늘의 인</color>→<color #FF7B1A>사람의 인</color> 또는 <color #FF7B1A>땅의 인</color>→<color #FF7B1A>사람의 인</color> 순서로 인을 맺고 인술 실행"
2269,"70초 동안 자신의 자동 공격 주기와 무기 기술 재사용 대기 시간이 15% 감소합니다.<br><color?>발동 조건</color>: <color #FF7B1A>사람의 인</color>→<color #FF7B1A>땅의 인</color>→<color #FF7B1A>하늘의 인</color> 또는 <color #FF7B1A>땅의 인</color>→<color #FF7B1A>사람의 인</color>→<color #FF7B1A>하늘의 인</color> 순서로 인을 맺고 인술 실행"
2270,"자신을 중심으로 지속 피해 영역을 생성하여 24초 동안 범위 안의 대상에게 땅속성 지속 피해를 주고 지속적으로 40% 과중력 효과를 부여합니다.<br><color?>지속 피해 위력</color>: 40<br><color?>발동 조건</color>: <color #FF7B1A>하늘의 인</color>→<color #FF7B1A>사람의 인</color>→<color #FF7B1A>땅의 인</color> 또는 <color #FF7B1A>사람의 인</color>→<color #FF7B1A>하늘의 인</color>→<color #FF7B1A>땅의 인</color> 순서로 인을 맺고 인술 실행"
2271,"대상에게 물속성 마법 공격을 가하고, 10초 동안 은신하지 않아도 은신이 필요한 기술을 사용할 수 있는 <color #FF7B1A>수둔술</color> 상태가 됩니다.<br><color?>위력</color>: 180<br><color?>발동 조건</color>: <color #FF7B1A>하늘의 인</color>→<color #FF7B1A>땅의 인</color>→<color #FF7B1A>사람의 인</color> 또는 <color #FF7B1A>땅의 인</color>→<color #FF7B1A>하늘의 인</color>→<color #FF7B1A>사람의 인</color> 순서로 인을 맺고 인술 실행"
2272,"야금야금? 야금야금? 야금~"
2273,""
2274,""
2275,""
2276,""
2277,""
2278,""
2279,""
2280,""
2281,""
2282,""
2283,""
2284,""
2285,""
2286,""
2287,""
2288,""
2289,""
2290,""
2291,""
2292,""
2293,""
2294,""
2295,""
2296,""
2297,""
2298,""
2299,""
2300,""
2301,""
2302,""
2303,""
2304,""
2305,""
2306,""
2307,""
2308,""
2309,""
2310,""
2311,""
2312,""
2313,""
2314,""
2315,""
2316,""
2317,""
2318,""
2319,""
2320,""
2321,""
2322,""
2323,""
2324,""
2325,""
2326,""
2327,""
2328,""
2329,""
2330,""
2331,""
2332,""
2333,""
2334,""
2335,""
2336,""
2337,""
2338,""
2339,""
2340,""
2341,""
2342,""
2343,""
2344,""
2345,""
2346,""
2347,""
2348,""
2349,""
2350,""
2351,""
2352,""
2353,""
2354,""
2355,""
2356,""
2357,""
2358,""
2359,""
2360,"지정한 지면을 중심으로 마법 주술을 발동합니다."
2361,""
2362,""
2363,""
2364,""
2365,""
2366,""
2367,""
2368,""
2369,""
2370,""
2371,""
2372,""
2373,""
2374,""
2375,""
2376,""
2377,""
2378,""
2379,""
2380,""
2381,""
2382,""
2383,""
2384,""
2385,""
2386,""
2387,""
2388,""
2389,""
2390,""
2391,""
2392,""
2393,""
2394,""
2395,""
2396,""
2397,""
2398,""
2399,""
2400,""
2401,""
2402,""
2403,""
2404,""
2405,""
2406,""
2407,""
2408,""
2409,""
2410,""
2411,"대상에게 땅속성 마법 공격을 가하고 20초 동안 40% 과중력을 부여합니다.<color?>위력</color>: 140"
2412,""
2413,""
2414,""
2415,""
2416,""
2417,""
2418,""
2419,""
2420,""
2421,""
2422,""
2423,""
2424,""
2425,""
2426,""
2427,""
2428,""
2429,""
2430,""
2431,""
2432,""
2433,""
2434,"지정한 지면을 중심으로 포격을 가합니다.<br>※ 전투 효과는 없습니다."
2435,"대상을 향해 직선 범위 공격을 가합니다.<br>※ 전투 효과는 없습니다."
2436,"불꽃 숨결을 뿜어냅니다.<br>※ 전투 효과는 없습니다."
2437,"우렁차게 재채기를 합니다.<br>※ 전투 효과는 없습니다."
2438,""
2439,""
2440,""
2441,""
2442,""
2443,""
2444,""
2445,""
2446,""
2447,""
2448,""
2449,""
2450,""
2451,""
2452,""
2453,""
2454,""
2455,""
2456,""
2457,""
2458,""
2459,""
2460,""
2461,""
2462,""
2463,""
2464,""
2465,""
2466,""
2467,""
2468,""
2469,""
2470,""
2471,""
2472,""
2473,""
2474,""
2475,""
2476,""
2477,""
2478,""
2479,""
2480,""
2481,""
2482,""
2483,""
2484,""
2485,""
2486,""
2487,""
2488,""
2489,""
2490,""
2491,""
2492,""
2493,""
2494,""
2495,""
2496,""
2497,""
2498,""
2499,""
2500,""
2501,""
2502,""
2503,""
2504,""
2505,""
2506,""
2507,""
2508,""
2509,""
2510,""
2511,""
2512,""
2513,""
2514,""
2515,""
2516,""
2517,""
2518,""
2519,""
2520,""
2521,""
2522,""
2523,""
2524,""
2525,""
2526,""
2527,""
2528,""
2529,""
2530,""
2531,""
2532,""
2533,""
2534,""
2535,""
2536,""
2537,""
2538,""
2539,""
2540,""
2541,""
2542,""
2543,""
2544,""
2545,""
2546,""
2547,""
2548,""
2549,""
2550,""
2551,""
2552,""
2553,""
2554,""
2555,""
2556,""
2557,""
2558,""
2559,""
2560,""
2561,""
2562,""
2563,""
2564,""
2565,""
2566,""
2567,""
2568,""
2569,""
2570,""
2571,""
2572,""
2573,""
2574,""
2575,""
2576,""
2577,""
2578,""
2579,""
2580,""
2581,""
2582,""
2583,""
2584,""
2585,""
2586,""
2587,""
2588,""
2589,""
2590,""
2591,""
2592,""
2593,""
2594,""
2595,""
2596,""
2597,""
2598,""
2599,""
2600,""
2601,""
2602,""
2603,""
2604,""
2605,""
2606,""
2607,""
2608,""
2609,""
2610,""
2611,""
2612,""
2613,""
2614,""
2615,""
2616,""
2617,""
2618,""
2619,""
2620,"차가운 물을 내뿜습니다."
2622,""
2623,""
2624,""
2625,""
2626,""
2627,""
2628,""
2630,"지정한 지면을 중심으로 포격을 가합니다."
2631,""
2632,""
2633,""
2634,""
2635,""
2636,""
2637,""
2638,""
2639,""
2640,""
2641,""
2642,""
2643,""
2644,""
2645,""
2646,""
2647,""
2648,""
2649,""
2650,""
2651,""
2652,""
2653,""
2654,""
2655,""
2656,""
2657,""
2658,""
2659,""
2660,""
2661,""
2662,""
2663,""
2664,""
2665,""
2666,""
2667,""
2668,""
2669,""
2670,""
2671,""
2672,""
2673,""
2674,""
2675,""
2676,""
2677,""
2678,""
2679,""
2680,""
2681,""
2682,""
2683,""
2684,""
2685,""
2686,""
2687,""
2688,""
2689,""
2690,""
2691,""
2692,""
2693,""
2694,""
2695,""
2696,""
2697,""
2698,""
2699,""
2700,""
2701,""
2702,""
2703,""
2704,""
2705,""
2706,""
2707,""
2708,""
2709,""
2710,""
2711,""
2712,""
2713,""
2714,""
2715,""
2716,""
2717,""
2718,""
2719,""
2720,""
2721,""
2722,""
2723,""
2724,""
2725,""
2726,""
2727,""
2728,""
2729,""
2730,""
2731,""
2732,""
2733,""
2734,""
2735,""
2736,""
2737,""
2738,""
2739,""
2740,""
2741,""
2742,""
2743,""
2744,""
2745,""
2746,""
2747,""
2748,""
2749,""
2750,""
2751,""
2752,""
2753,""
2754,""
2755,""
2756,""
2757,""
2758,""
2759,""
2760,""
2761,""
2762,""
2763,""
2764,""
2765,""
2766,""
2767,""
2768,""
2769,""
2770,""
2771,""
2772,""
2773,""
2774,""
2775,""
2776,""
2777,""
2778,""
2779,""
2780,""
2781,""
2782,""
2783,""
2784,""
2785,""
2786,""
2787,""
2788,""
2789,""
2790,""
2791,""
2792,""
2793,""
2794,""
2795,""
2796,""
2797,""
2798,""
2799,""
2800,""
2801,""
2802,""
2803,""
2804,""
2805,""
2806,""
2807,""
2808,""
2809,""
2810,""
2811,""
2812,""
2813,""
2814,""
2815,""
2816,""
2817,""
2818,""
2819,""
2820,""
2821,""
2822,""
2823,""
2824,""
2825,""
2826,""
2827,""
2828,""
2829,""
2830,""
2831,""
2832,""
2833,""
2834,""
2835,""
2836,""
2837,""
2838,""
2839,""
2840,""
2841,""
2842,""
2843,""
2844,""
2845,""
2846,""
2847,""
2848,""
2849,""
2850,""
2851,""
2852,""
2853,""
2854,""
2855,""
2856,""
2857,""
2858,""
2859,""
2860,""
2861,""
2862,""
2863,""
2864,"지정한 위치에 '자동포탑 룩'을 설치합니다.<br>'자동포탑 룩'은 단일 대상에게 물리 공격을 가하며, 주인이 무기 기술을 사용한 대상을 따라 공격합니다.<br><color?>위력</color>: 80<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 32 ) {<color?>과충전 시 위력</color>: 160<br><color?>과충전 시 추가 효과</color>: 10초 동안 대상이 받는 물리 피해 10% 증가} else {}>} else {}><if(PLYR: 73 >= 51 ) {<if(PLYR: 69 == 32 ) {<br><color #FF7B1A>자동포탑 비숍</color>과 재사용 대기 시간을 공유합니다.} else {}>} else {}>"
2865,"지정한 위치에 '자동포탑 비숍'을 설치합니다.<br>'자동포탑 비숍'은 포탑 주위 적에게 범위 마법 공격을 가합니다.<br><color?>위력</color>: 60<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 32 ) {<color?>과충전 시 위력</color>: 120<br><color?>과충전 시 추가 효과</color>: 10초 동안 대상이 받는 마법 피해 10% 증가} else {}>} else {}><br><color #FF7B1A>자동포탑 룩</color>과 재사용 대기 시간을 공유합니다."
2866,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 140<if(PLYR: 73 >= 3 ) {<if(PLYR: 69 == 32 ) {<ERROR Parsing: ���""추가 효과(발동률 50%)�: 10초 안에 실행하는 다음 슬러그탄은 위력이 80 증가a��I5�YU��E �M하며, ���{가우스 총열� 상태일 경우 즉시 시전 가능��>} else { 3 }>} else { 3 }><if(PLYR: 73 >= 5 ) {<if(PLYR: 69 == 32 ) {<br><color?>특수탄 장전 시</color>: 100% 확률로 추가 효과 발생} else {}>} else {}>"
2867,"특수탄을 5발 장전합니다.<br><color?>특수탄 효과</color>: 무기 기술의 위력이 20 증가하고, 일부 무기 기술의 추가 효과 발생률이 상승합니다. 무기 기술을 1회 실행할 때마다 1발씩 소비됩니다.<br><color?>최대 누적수</color>: 5<br><color?>지속시간</color>: 소비 시까지"
2868,"<ERROR Parsing: 대상에게 물리 공격을 가합니다.���""위력�: 100���""슬러그탄 효과 향상 시 위력�: 180�Q��I$��G�A��E ��7���""추가 효과(발동률 50%)�: 10초 안에 실행하는 다음 정밀탄은 위력이 100 증가a��I5�YU��E �M하며, ���{가우스 총열� 상태일 경우 즉시 시전 가능��_��I�WS��E �K���""특수탄 장전 시�: 100% 확률로 추가 효과 발생����>"
2869,"대상에게 물리 공격을 가하고 <if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 32 ) { 31 } else { 19 }>} else { 19 }>초 동안 지속 피해를 줍니다.<br><color?>위력</color>: 40<br><color?>지속 피해 위력</color>: 45"
2870,"대상을 향해 전방 부채꼴 범위 물리 공격을 가합니다.<br><color?>위력</color>: 100"
2871,"대상과 그 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 120"
2872,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 120<br><color?>추가 효과</color>: 30초 동안 자신이 주는 물리 피해량 5% 증가"
2873,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>정밀탄 효과 향상 시 위력</color>: 200"
2874,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 200<br><color?>발동 조건</color>: <color #FF7B1A>가우스 총열</color>"
2875,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 180<br><color?>발동 조건</color>: 대상의 HP 20% 이하"
2876,"20초 안에 실행하는 다음 1번의 무기 기술이 반드시 극대화됩니다.<br>범위 공격일 경우 가장 먼저 명중한 대상에게만 유효합니다."
2877,"대상에게 12초 동안 40% 과중력을 부여합니다.<br><color?>※ PvP 지역 내 지속시간</color>: 8초<if(PLYR: 73 >= 23 ) {<if(PLYR: 69 == 32 ) {<br><color #FF7B1A>발 쏘기</color>와 재사용 대기 시간을 공유합니다.} else {}>} else {}>"
2878,"대상에게 시한폭탄을 부착합니다.<br>15초 동안 자신이 대상에게 준 전체 피해량의 <if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 32 ) { 26 } else { 21 }>} else { 21 }>%만큼, 지속 시간이 끝날 때 추가 피해를 줍니다.<br>일부 공격에는 적용되지 않습니다."
2879,"특수탄을 1발 장전하고 TP를 30 회복합니다."
2880,"자신이 주는 피해량이 30% 증가하지만, 기공사 무기 기술에 시전 시간이 발생하며 자동 공격을 실행하지 않게 됩니다.<br><color?>지속시간</color>: 해제 시까지<br>재사용 시 해제됩니다."
2881,"15초 동안 무기 기술 재사용 대기 시간을 1.5초로 단축합니다.<br><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 32 ) {<color?>가우스 총열 시 추가 효과</color>: 무기 기술 즉시 시전 가능<br>} else {}>} else {}>지속시간이 끝나거나 무기 기술을 <if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 32 ) { 4 } else { 3 }>} else { 3 }>회 실행하면 효과가 사라집니다."
2882,"대상이 주는 마법 피해량을 10초 동안 5% 감소시킵니다.<br><color #FF7B1A>무기 파괴</color>와 재사용 대기 시간을 공유합니다."
2883,"대상에게 물리 공격을 가하고 2초 동안 기절시킵니다.<br><color?>위력</color>: 100<br><color #FF7B1A>머리 쏘기</color>와 재사용 대기 시간을 공유합니다."
2884,"12초 동안 대상을 속박하여 움직이지 못하게 합니다.<br>실행 후 자동 공격이 정지됩니다.<br><color?>※ PvP 지역 내 지속시간</color>: 8초<br><color #FF7B1A>다리 쏘기</color>와 재사용 대기 시간을 공유합니다."
2885,"20초 동안 포탑의 공격 위력과 범위 회복 효과가 향상됩니다.<br><color?>발동 조건</color>: 포탑 존재 시"
2886,"대상에게 물리 공격을 가하고 2초 동안 침묵시킵니다.<br><color?>위력</color>: 100<br><color #FF7B1A>제압 사격</color>과 재사용 대기 시간을 공유합니다."
2887,"대상이 주는 물리 피해량을 10초 동안 5% 감소시킵니다.<if(PLYR: 73 >= 57 ) {<if(PLYR: 69 == 32 ) {<br><color #FF7B1A>정신 파괴</color>와 재사용 대기 시간을 공유합니다.} else {}>} else {}>"
2888,"대상에게 물리 공격을 가하고 15m 밀쳐냅니다.<br><color?>위력</color>: 100"
2889,"포탑을 중심으로 20m 안에 있는 자신을 포함한 파티원에게 범위 회복 효과를 부여합니다.<br><color?>자동포탑 룩</color>: TP 지속 회복<if(PLYR: 73 >= 51 ) {<if(PLYR: 69 == 32 ) {<br><color?>자동포탑 비숍</color>: MP 지속 회복} else {}>} else {}><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 32 ) {<br><color?>과충전 시 추가 효과</color>: 범위 회복 효과 2배} else {}>} else {}><br>효과 중에는 기공사의 MP를 지속적으로 소비합니다.<br>재사용 시 해제됩니다.<br><color?>발동 조건</color>: 포탑 존재 시"
2890,"대상에게 물리 공격을 가한 후, 추가로 대상과 그 주위 적에게 범위 물리 공격을 가합니다.<br>범위 공격은 대상의 수에 따라 위력이 분산됩니다.<br><color?>위력</color>: 100  <color?>범위 공격 위력</color>: 200<br><color?>발동 조건</color>: <color #FF7B1A>가우스 총열</color>"
2891,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 80<br><color?>과충전 시 위력</color>: 120<br><color?>과충전 시 추가 효과</color>: 10초 동안 대상이 받는 물리 피해 5% 증가"
2892,"자신을 중심으로 주위 적에게 범위 마법 공격을 가합니다.<br><color?>위력</color>: 60<br><color?>과충전 시 위력</color>: 90<br><color?>과충전 시 추가 효과</color>: 10초 동안 대상이 받는 마법 피해 5% 증가"
2893,""
2894,""
2895,""
2896,""
2897,""
2898,""
2899,""
2900,""
2901,""
2902,""
2903,""
2904,""
2905,""
2906,""
2907,""
2908,""
2909,""
2910,""
2911,""
2912,""
2913,""
2914,""
2915,""
2916,""
2917,""
2918,""
2919,""
2920,""
2921,""
2922,""
2923,""
2924,""
2925,""
2926,""
2927,""
2928,""
2929,""
2930,""
2931,""
2932,""
2933,""
2934,""
2935,""
2936,""
2937,""
2938,""
2939,""
2940,""
2941,""
2942,""
2943,""
2944,""
2945,""
2946,""
2947,""
2948,""
2949,""
2950,""
2951,""
2952,""
2953,""
2954,""
2955,""
2956,""
2957,""
2958,""
2959,""
2960,""
2961,""
2962,""
2963,""
2964,""
2965,""
2966,""
2967,""
2968,""
2969,""
2970,""
2971,""
2972,""
2973,""
2974,""
2975,""
2976,""
2977,""
2978,""
2979,""
2980,""
2981,""
2982,""
2983,""
2984,""
2985,""
2986,""
2987,""
2988,""
2989,""
2990,""
2991,""
2992,""
2993,""
2994,""
2995,""
2996,""
2997,""
2998,""
2999,""
3000,""
3001,""
3002,""
3003,""
3004,""
3005,""
3006,""
3007,""
3008,""
3009,""
3010,""
3011,""
3012,""
3013,""
3014,""
3015,""
3016,""
3017,""
3018,""
3019,""
3020,""
3021,""
3022,""
3023,""
3024,""
3025,""
3026,""
3027,""
3028,""
3029,""
3030,""
3031,""
3032,""
3033,""
3034,""
3035,""
3036,""
3037,""
3038,""
3039,""
3040,""
3041,""
3042,""
3043,""
3044,""
3045,""
3046,""
3047,""
3048,""
3049,""
3050,""
3051,""
3052,""
3053,""
3054,""
3055,""
3056,""
3057,""
3058,""
3059,""
3060,""
3061,""
3062,""
3063,""
3064,""
3065,""
3066,""
3067,""
3068,""
3069,""
3070,""
3071,""
3072,""
3073,""
3074,""
3075,""
3076,""
3077,""
3078,""
3079,""
3080,""
3081,""
3082,""
3083,""
3084,""
3085,""
3086,""
3087,""
3088,""
3089,""
3090,""
3091,""
3092,""
3093,""
3094,""
3095,""
3096,""
3097,""
3098,""
3099,""
3100,""
3101,""
3102,""
3103,""
3104,""
3105,""
3106,""
3107,""
3108,""
3109,""
3110,""
3111,""
3112,""
3113,""
3114,""
3115,""
3116,""
3117,""
3118,""
3119,""
3120,""
3121,""
3122,""
3123,""
3124,""
3125,""
3126,""
3127,""
3128,""
3129,""
3130,""
3131,""
3132,""
3133,""
3134,""
3135,""
3136,""
3137,""
3138,""
3139,"대상에게 물리 공격을 가합니다.<br>중첩된 '촉촉함' 효과를 모두 소비합니다."
3140,""
3141,""
3142,""
3143,""
3144,""
3145,""
3146,""
3147,""
3148,""
3149,""
3150,""
3151,""
3152,""
3153,""
3154,""
3155,""
3156,""
3157,""
3158,""
3159,""
3160,""
3161,""
3162,""
3163,""
3164,""
3165,""
3166,""
3167,""
3168,""
3169,""
3170,""
3171,""
3172,""
3173,""
3174,""
3175,""
3176,""
3177,""
3178,""
3179,""
3180,""
3181,""
3182,""
3183,""
3184,""
3185,""
3186,""
3187,""
3188,""
3189,""
3190,""
3191,""
3192,""
3193,""
3194,""
3195,""
3196,""
3197,""
3198,""
3199,""
3200,""
3201,""
3202,""
3203,""
3204,""
3205,""
3206,""
3207,""
3208,""
3209,""
3210,""
3211,""
3212,""
3213,""
3214,""
3215,""
3216,""
3217,""
3218,""
3219,""
3220,""
3221,""
3222,""
3223,""
3224,""
3225,""
3226,""
3227,""
3228,""
3229,""
3230,""
3231,""
3232,""
3233,""
3234,""
3235,""
3236,""
3237,""
3238,""
3239,""
3240,""
3241,""
3242,""
3243,""
3244,""
3245,""
3246,""
3247,""
3248,""
3249,""
3250,""
3251,""
3252,""
3253,""
3254,""
3255,""
3256,""
3257,""
3258,""
3259,""
3260,""
3261,""
3262,""
3263,""
3264,""
3265,""
3266,""
3267,""
3268,""
3269,""
3270,""
3271,""
3272,""
3273,""
3274,""
3275,""
3276,""
3277,""
3278,""
3279,""
3280,""
3281,""
3282,""
3283,""
3284,""
3285,""
3286,""
3287,""
3288,""
3289,""
3290,""
3291,""
3292,""
3293,""
3294,""
3295,""
3296,""
3297,""
3298,""
3299,""
3300,""
3301,""
3302,""
3303,""
3304,""
3305,""
3306,""
3307,""
3308,""
3309,""
3310,""
3311,""
3312,""
3313,""
3314,""
3315,""
3316,""
3317,""
3318,""
3319,""
3320,""
3321,""
3322,""
3323,""
3324,""
3325,""
3326,""
3327,""
3328,""
3329,""
3330,""
3331,""
3332,""
3333,""
3334,""
3335,""
3336,""
3337,""
3338,""
3339,""
3340,""
3341,""
3342,""
3343,""
3344,""
3345,""
3346,""
