Index,0 [0x5][0x8],1 [0x0][0x0],2 [0x0][0x4],3 [0x5][0xa],4 [0x3][0xc]
165,822,"オーラムヴェイル霧中行軍","",165,152
166,823,"カッターズクライ流砂迷宮","",166,152
167,827,"旅館「とまり木」の約束","",167,152
168,828,"暗中の光明","",168,152
169,837,"宿屋「ミズンマスト」のお得意様","",169,152
170,838,"対価の報い","",170,152
171,839,"小月が導く事件の行方","",171,152
172,840,"勇者と事件と灰と剣","",172,152
173,847,"宿屋「砂時計亭」で消えた指輪","",173,152
174,848,"被疑者の男","",174,152
175,857,"季節クエスト（汎用）","",175,152
176,858,"再びのエッグハント","",176,152
177,859,"紅蓮祭　-大炎獣ボンバードの逆襲！-","",177,152
178,860,"季節クエスト（3国共通）","",178,152
179,861,"ハムレット補給","",179,152
180,862,"エリック博士の講義","",180,152
181,866,"旋風の試練","",181,152
182,867,"蘇る古の武器","",182,152
183,868,"おわりの名は希望","",183,152
184,869,"紅月下の闘い","",184,152
185,1200,"アバラシアから来た戦士","",254,154
186,1201,"壁をぶち壊せ","",255,154
187,1202,"原初のマグマ","",256,154
188,1203,"英雄巡礼","",257,154
189,1204,"腕くらべ","",258,154
190,1205,"いちばんの戦士","",259,154
191,1220,"さすらいのモンク","",260,154
192,1221,"青き古戦場","",261,154
193,1222,"不和から至る旋律","",262,154
194,1223,"チャクラの波紋","",263,154
195,1224,"無明の内地","",264,154
196,1225,"廃王の帰還","",265,154
197,1240,"白魔道士が導くもの","",266,154
198,1241,"光のあとに残るもの","",267,154
199,1242,"続く明日を語るもの","",268,154
200,1243,"瞬く希望を願うもの","",269,154
201,1244,"怒りの底に眠るもの","",270,154
202,1245,"無垢より満つるもの","",271,154
203,1260,"黒魔道士と黒の石","",272,154
204,1261,"時を告げし血","",273,154
205,1262,"異郷なる友","",274,154
206,1263,"いざないの霧","",275,154
207,1264,"道を求むる旅","",276,154
208,1265,"黒魔法の導き手","",277,154
209,1280,"ナイトの誓約","",278,154
210,1281,"慕いし背中","",279,154
211,1282,"失望と怒りと責任と","",280,154
212,1283,"交わる毒心","",281,154
213,1284,"交わらぬ心慮","",282,154
214,1285,"かざすは騎士の聖剣","",283,154
215,1300,"吟遊詩人の調べ","",284,154
216,1301,"弓兵の戦歌","",285,154
217,1302,"時神の境地","",286,154
218,1303,"罪深き愚者","",287,154
219,1304,"浄罪の地を求めて","",288,154
220,1305,"命の賛歌","",289,154
221,1320,"目覚めし竜騎士","",290,154
222,1321,"戦神の槍","",291,154
223,1322,"消えぬ爪痕","",292,154
224,1323,"双竜の邂逅","",293,154
225,1324,"邪竜の声","",294,154
226,1325,"蒼の竜騎士","",295,154
227,1400,"賢者の秘密","",185,155
228,1401,"「黒渦団」仮配属","",186,155
229,1402,"「黒渦団」の軍票","",187,155
230,1403,"帝国の照準","",188,155
231,1404,"巨艦を駆りて","",189,155
232,1405,"動乱の大地","",190,155
233,1406,"「黒渦団」配属","",191,155
234,1409,"トトラクの千獄　（リムサ・ロミンサ）","",192,155
235,1410,"ゼーメル要塞　（リムサ・ロミンサ）","",193,155
236,1415,"盟主ルイゾワの秘策（リムサ・ロミンサ）","",194,155
237,1416,"アワアワ大作戦","",195,155
238,1417,"荒ぶる海賊たち","",196,155
239,1418,"スウィートビスケット騒動","",197,155
240,1419,"地底の秘境","",198,155
241,1425,"一流を支えるもの","",199,155
242,1426,"王狼へのはなむけ","",200,155
243,1427,"「コボルド軍野営」疲弊作戦","",201,155
244,1428,"開かれた血路","",202,155
245,1429,"盟主ルイゾワの導き（リムサ・ロミンサ）","",203,155
246,1430,"リムサ・ロミンサの岐路","",204,155
247,1431,"勝利への行進（リムサ・ロミンサ）","",205,155
248,1432,"月下の闘い（リムサ・ロミンサ）","",206,155
249,1433,"「グレートバッファロー」討伐作戦","",207,155
250,1600,"賢者の刻印","",208,155
251,1601,"「双蛇党」仮配属","",209,155
252,1602,"「双蛇党」の軍票","",210,155
253,1603,"覚悟の便り","",211,155
254,1604,"新たな調和を","",212,155
255,1605,"破壊の力","",213,155
256,1606,"「双蛇党」配属","",214,155
257,1609,"トトラクの千獄　（グリダニア）","",215,155
258,1610,"ゼーメル要塞　（グリダニア）","",216,155
259,1615,"盟主ルイゾワの秘策（グリダニア）","",217,155
260,1616,"遥かなる循環","",218,155
261,1617,"護国にかける決意","",219,155
262,1618,"ひらめきの種","",220,155
263,1619,"烈風の要塞","",221,155
264,1625,"骸を喰らう者","",222,155
265,1626,"凶鳥の舞","",223,155
266,1627,"「イクサル軍伐採所」急襲作戦","",224,155
267,1628,"心をひとつに","",225,155
268,1629,"盟主ルイゾワの導き（グリダニア）","",226,155
269,1630,"グリダニアの岐路","",227,155
270,1631,"勝利への行進（グリダニア）","",228,155
271,1632,"月下の闘い（グリダニア）","",229,155
272,1633,"「太っ腹のホットポックス」討伐作戦","",230,155
273,1800,"賢者の策略","",231,155
274,1801,"「不滅隊」仮配属","",232,155
275,1802,"「不滅隊」の軍票","",233,155
276,1803,"軍備の動脈","",234,155
277,1804,"真なる富","",235,155
278,1805,"内なる敵","",236,155
279,1806,"「不滅隊」配属","",237,155
280,1809,"トトラクの千獄　（ウルダハ）","",238,155
281,1810,"ゼーメル要塞　（ウルダハ）","",239,155
282,1815,"盟主ルイゾワの秘策（ウルダハ）","",240,155
283,1816,"エシュテムの新製品","",241,155
284,1817,"確執の果て","",242,155
285,1818,"すべては隊士様のために","",243,155
286,1819,"灼熱の聖域","",244,155
287,1825,"裏の裏","",245,155
288,1826,"ふたりの機工師","",246,155
289,1827,"「アマルジャ軍祭場」補給断絶作戦","",247,155
290,1828,"決断の狼煙","",248,155
291,1829,"盟主ルイゾワの導き（ウルダハ）","",249,155
292,1830,"ウルダハの岐路","",250,155
293,1831,"勝利への行進（ウルダハ）","",251,155
294,1832,"月下の闘い（ウルダハ）","",252,155
295,1833,"「エルダーモスホーン」討伐作戦","",253,155
