Index,0 [0x5][0x64],1 [0x0][0x0],2 [0x1][0x78],3 [0x1][0x7d],4 [0x1][0x82],5 [0x1][0x87],6 [0x9][0x14],7 [0x9][0x28],8 [0x9][0x3c],9 [0x4][0x6e],10 [0x9][0x50],11 [0x5][0x66],12 [0x0][0x4],13 [0x1][0x79],14 [0x1][0x7e],15 [0x1][0x83],16 [0x1][0x88],17 [0x9][0x18],18 [0x9][0x2c],19 [0x9][0x40],20 [0x4][0x70],21 [0x9][0x54],22 [0x5][0x68],23 [0x0][0x8],24 [0x1][0x7a],25 [0x1][0x7f],26 [0x1][0x84],27 [0x1][0x89],28 [0x9][0x1c],29 [0x9][0x30],30 [0x9][0x44],31 [0x4][0x72],32 [0x9][0x58],33 [0x5][0x6a],34 [0x0][0xc],35 [0x1][0x7b],36 [0x1][0x80],37 [0x1][0x85],38 [0x1][0x8a],39 [0x9][0x20],40 [0x9][0x34],41 [0x9][0x48],42 [0x4][0x74],43 [0x9][0x5c],44 [0x5][0x6c],45 [0x0][0x10],46 [0x1][0x7c],47 [0x1][0x81],48 [0x1][0x86],49 [0x1][0x8b],50 [0x9][0x24],51 [0x9][0x38],52 [0x9][0x4c],53 [0x4][0x76],54 [0x9][0x60]
19,6101,"",false,false,true,false,-0.361,6.0,5.0,0,3.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0
20,6103,"",false,false,true,false,-0.361,6.0,5.0,0,3.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0
21,6102,"atr_parts_a",true,false,true,false,0.0,2.3,-0.501,0,1.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0
22,6936,"",false,true,false,false,0.0,3.0,-7.0,0,18.0,6937,"",false,false,false,false,20.0,10.0,-7.0,0,15.0,6938,"",false,false,false,false,-20.0,10.0,-7.0,0,15.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0
23,6954,"",false,false,true,false,0.0,0.4,0.0,0,2.5,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0
24,7179,"",false,false,false,false,1.0,3.0,0.0,0,0.4,7178,"",false,false,false,false,-1.0,3.0,0.0,0,0.4,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0
25,7300,"",false,false,true,false,0.0,0.4,2.6,0,1.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0
26,7301,"",false,false,true,false,0.0,0.4,2.6,0,1.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0
27,7429,"",false,false,true,false,2.664,2.686,0.119,0,3.8,7430,"",false,false,true,false,-2.795,2.571,0.868,0,3.8,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0,0,"",false,false,true,false,0.0,0.0,0.0,0,0.0
28,8077,"",false,true,false,false,0.0,3.0,-7.0,0,29.0,8078,"",false,false,false,false,20.0,10.0,-7.0,0,15.0,8079,"",false,false,false,false,-20.0,10.0,-7.0,0,15.0,8105,"",false,true,false,true,20.0,15.0,12.0,0,16.0,8106,"",false,true,false,true,-20.0,15.0,12.0,0,16.0
29,0,"",false,false,false,false,0.0,0.0,0.0,0,0.0,0,"",false,false,false,false,0.0,0.0,0.0,0,0.0,0,"",false,false,false,false,0.0,0.0,0.0,0,0.0,0,"",false,false,false,false,0.0,0.0,0.0,0,0.0,0,"",false,false,false,false,0.0,0.0,0.0,0,0.0
