Index,0 [0x0][0x0],1 [0x6][0x8],2 [0x3][0xe],3 [0x3][0xf],4 [0x7][0x4],5 [0x4][0xc],6 [0x3][0x10]
281,"",0,0,0,0,0,0
282,"",0,0,0,0,0,0
283,"",0,0,0,0,0,0
284,"",0,0,0,0,0,0
285,"",0,0,0,0,0,0
286,"민첩성 증가",5120,31,20,0,8,96
287,"",0,0,0,0,0,0
288,"민첩성 증가 2",5121,31,40,0,16,96
289,"공격력 증가",6002,31,20,0,10,96
290,"민첩성 증가 3",5122,31,60,0,24,96
291,"",0,0,0,0,0,0
292,"",0,0,0,0,0,0
293,"",0,0,0,0,0,0
294,"공격력 증가 2",6003,31,40,0,20,96
295,"",0,0,0,0,0,0
296,"",0,0,0,0,0,0
297,"정신력 증가",5150,33,20,0,8,99
298,"정신력 증가 2",5151,33,40,0,16,99
299,"",0,0,0,0,0,0
300,"공격력 및 회복량 증가",6102,33,20,0,10,99
301,"정신력 증가 3",5152,33,60,0,24,99
302,"",0,0,0,0,0,0
303,"베네피라 효과 향상",6105,33,36,0,15,99
304,"",0,0,0,0,0,0
305,"공격력 및 회복량 증가 2",6103,33,40,0,30,99
306,"",0,0,0,0,0,0
307,"",0,0,0,0,0,0
308,"저격 효과 향상",0,0,0,0,0,96
309,"저격 효과 향상 2",0,0,0,0,0,96
310,"저격 효과 향상 3",0,0,0,0,10,96
311,"전기 충격 효과 향상",0,0,0,0,0,96
312,"전기 충격 효과 향상 2",0,0,0,0,0,96
313,"전기 충격 효과 향상 3",0,0,0,0,1,96
314,"총성 효과 향상",0,0,0,0,0,96
315,"총성 효과 향상 2",0,0,0,0,15,96
316,"역행 효과 향상",0,0,0,0,0,99
317,"역행 효과 향상 2",0,0,0,0,0,99
318,"역행 효과 향상 3",0,0,0,0,50,99
319,"타르 웅덩이 효과 향상",0,0,0,0,0,98
320,"타르 웅덩이 효과 향상 2",0,0,0,0,0,98
321,"타르 웅덩이 효과 향상 3",0,0,0,0,20,98
322,"욕망의 냉기 효과 향상",0,0,0,0,0,98
323,"욕망의 냉기 효과 향상 2",0,0,0,0,0,98
324,"욕망의 냉기 효과 향상 3",0,0,0,0,10,98
325,"되받아치기 효과 향상",0,0,0,0,0,85
326,"되받아치기 효과 향상 2",0,0,0,0,0,85
327,"되받아치기 효과 향상 3",0,0,0,0,5,85
328,"쇠퇴 효과 향상 2",0,0,0,0,0,69
329,"명예로운 일격 효과 향상 3",0,0,0,0,5,38
330,"은신 효과 향상 7",5441,16,60,0,64,17
331,"은신 효과 향상 8",5442,16,63,0,67,17
332,"은신 효과 향상 9",5443,16,66,0,70,17
333,"은신 효과 향상 7",5466,17,60,0,64,18
334,"은신 효과 향상 8",5467,17,63,0,67,18
335,"은신 효과 향상 9",5468,17,66,0,70,18
336,"은신 효과 향상 7",5495,18,60,0,64,19
337,"은신 효과 향상 8",5496,18,63,0,67,19
338,"은신 효과 향상 9",5497,18,66,0,70,19
339,"염호낚시",5499,18,68,0,0,19
340,"갈매기의 눈 6",5493,18,65,0,65,19
341,"갈매기의 눈 7",5494,18,70,0,70,19
342,"품질 개선",6976,8,63,67978,2,9
343,"품질 개선",6976,9,63,68152,2,10
344,"품질 개선",6976,10,63,68131,2,11
345,"품질 개선",6976,11,63,68136,2,12
346,"품질 개선",6976,12,63,68146,2,13
347,"품질 개선",6976,13,63,67968,2,14
348,"품질 개선",6976,14,63,67973,2,15
349,"품질 개선",6976,15,63,68141,2,16
350,"명인의 발상",6977,8,70,67981,0,9
351,"명인의 발상",6977,9,70,68155,0,10
352,"명인의 발상",6977,10,70,68134,0,11
353,"명인의 발상",6977,11,70,68139,0,12
354,"명인의 발상",6977,12,70,68151,0,13
355,"명인의 발상",6977,13,70,67971,0,14
356,"명인의 발상",6977,14,70,67976,0,15
357,"명인의 발상",6977,15,70,68144,0,16
358,"어부의 눈 자동화",6952,18,61,68458,0,19
359,"바다의 속삭임",6951,18,63,68458,0,19
360,"감싸기 효과 향상",5209,19,66,0,-20,20
361,"전장의 함성 효과 향상",5259,21,66,0,0,22
362,"흑혈",6059,32,62,0,0,98
363,"흑혈 효과 향상",6060,32,66,0,0,98
364,"투기 향상",5234,20,62,0,50,21
365,"나찰충격권 숙련",5235,20,66,0,0,21
366,"창 숙련",5284,22,64,0,0,23
367,"붉은 용혈",5285,22,70,68450,0,23
368,"독칼",5409,29,6,0,5,93
369,"인법술",5411,30,62,0,6,92
370,"축지법 효과 향상",5412,30,64,0,0,92
371,"약탈 효과 향상",5413,30,66,0,0,92
372,"화살 숙련",5309,23,64,0,0,24
373,"천상의 화살 효과 향상",5310,23,68,0,0,24
374,"사격 숙련",6009,31,64,0,0,96
375,"선더 숙련",5357,25,45,66612,0,26
376,"선더 숙련 2",5358,25,64,0,0,26
377,"얼어붙은 마음 효과 향상",5359,25,68,0,-34,26
378,"천사의 언어 효과 향상",5360,25,70,68128,5,26
379,"지속 피해 숙련",5376,26,26,0,0,68
380,"루인 숙련",5377,27,62,0,15,28
381,"지속 피해 숙련 2",5378,27,66,0,0,28
382,"바하무트 빙의 효과 향상",5380,27,70,68165,0,28
383,"스톤 숙련",5333,6,18,0,0,53
384,"에어로 숙련",5334,6,46,0,0,53
385,"스톤 숙련 2",5336,24,54,67257,0,25
386,"스톤 숙련 3",5337,24,64,0,0,25
387,"치유의 백합 2",5338,24,68,0,20,25
388,"염법 숙련 2",5392,28,64,0,0,29
389,"에테르 순환 재사용 대기 시간 단축",5393,28,68,0,100,29
390,"컴버스 숙련",6109,33,46,0,0,99
391,"말레피크 숙련",6110,33,54,67558,0,99
392,"말레피크 숙련 2",6111,33,64,0,0,99
393,"광속 시전 효과 향상",6101,33,68,0,100,99
394,"산길잡이의 직감 자동화",5445,16,65,68092,60,17
395,"개척자의 손 자동화",5470,17,65,68158,60,18
396,"GP 자연 회복량 증가",5444,16,70,68094,1,17
397,"GP 자연 회복량 증가",5469,17,70,68160,1,18
398,"GP 자연 회복량 증가",5498,18,70,68435,1,19
399,"졸트 효과 향상",6201,35,62,0,0,112
400,"치유의 백합",5335,24,52,67256,20,25
401,"지능 증가",5140,35,20,0,8,112
402,"지능 증가 2",5141,35,40,0,16,112
403,"지능 증가 3",5142,35,60,0,24,112
404,"공격력 및 회복량 증가",5185,35,20,0,10,112
405,"공격력 및 회복량 증가 2",5186,35,40,0,30,112
406,"힘 증가",5110,34,20,0,8,111
407,"힘 증가 2",5111,34,40,0,16,111
408,"힘 증가 3",5112,34,60,0,24,111
409,"독칼 2",5410,29,36,0,20,93
410,"졸트라 효과 향상",6202,35,66,0,0,112
411,"신성 마법 숙련",5210,19,64,0,-50,20
412,"검기 숙련 2",6151,34,62,0,5,111
413,"충의 숙련",5211,19,52,67569,0,20
414,"정신력 증가",5150,28,20,0,8,29
415,"정신력 증가 2",5151,28,40,0,16,29
416,"정신력 증가 3",5152,28,60,0,24,29
417,"점화 효과 향상",5379,27,68,0,-100,28
418,"염법 숙련",5394,28,54,67209,0,29
419,"검기 숙련",6152,34,52,0,0,111
420,"연속 마법",6203,35,1,0,0,112
421,"",0,0,0,0,0,0
422,"",0,0,0,0,0,0
423,"",0,0,0,0,0,0
424,"",0,0,0,0,0,0
425,"",0,0,0,0,0,0
426,"",0,0,0,0,0,0
427,"",0,0,0,0,0,0
428,"",0,0,0,0,0,0
429,"",0,0,0,0,0,0
430,"",0,0,0,0,0,0
